school_id,class_id,user_id
2,class_31,student_279
2,class_36,student_279
2,class_33,student_279
2,class_37,student_280
2,class_30,student_280
2,class_40,student_280
2,class_28,student_280
2,class_33,student_280
2,class_29,student_282
2,class_39,student_281
2,class_32,student_281
2,class_33,student_281
2,class_40,student_281
2,class_37,student_281
2,class_30,student_282
2,class_34,student_282
2,class_37,student_282
2,class_33,student_282
2,class_31,student_283
2,class_36,student_283
2,class_35,student_283
2,class_28,student_283
2,class_40,student_283
2,class_34,student_284
2,class_37,student_284
2,class_35,student_284
2,class_30,student_284
2,class_33,student_284
2,class_36,student_285
2,class_38,student_285
2,class_28,student_285
2,class_41,student_285
2,class_35,student_285
2,class_34,student_286
2,class_30,student_286
2,class_39,student_286
2,class_33,student_286
2,class_36,student_286
2,class_37,student_287
2,class_30,student_287
2,class_32,student_287
2,class_38,student_287
2,class_41,student_287
2,class_37,student_288
2,class_29,student_288
2,class_40,student_288
2,class_33,student_288
2,class_28,student_288
2,class_36,student_289
2,class_35,student_289
2,class_28,student_289
2,class_33,student_289
2,class_31,student_289
2,class_41,student_290
2,class_28,student_2902
2,class_31,student_290
2,class_40,student_290
2,class_38,student_290
2,class_33,student_291
2,class_40,student_291
2,class_36,student_291
2,class_37,student_2912
2,class_39,student_2912
2,class_33,student_292
2,class_32,student_292
2,class_35,student_292
2,class_34,student_292
2,class_29,student_292
2,class_29,student_293
2,class_32,student_293
2,class_31,student_2932
2,class_41,student_2932
2,class_40,student_293
2,class_36,student_294
2,class_29,student_294
2,class_40,student_294
2,class_35,student_294
2,class_37,student_294
2,class_40,student_295
2,class_35,student_295
2,class_39,student_295
2,class_34,student_295
2,class_36,student_295
2,class_41,student_296
2,class_35,student_296
2,class_38,student_296
2,class_37,student_296
2,class_39,student_309
2,class_33,student_296
2,class_29,student_297
2,class_31,student_297
2,class_28,student_297
2,class_32,student_297
2,class_37,student_297
2,class_41,student_298
2,class_28,student_298
2,class_39,student_298
2,class_32,student_298
2,class_33,student_298
2,class_29,student_299
2,class_41,student_299
2,class_39,student_299
2,class_33,student_299
2,class_37,student_299
2,class_39,student_300
2,class_38,student_300
2,class_35,student_300
2,class_28,student_300
2,class_36,student_300
2,class_40,student_301
2,class_29,student_301
2,class_36,student_301
2,class_31,student_301
2,class_32,student_301
2,class_36,student_302
2,class_39,student_302
2,class_32,student_302
2,class_33,student_302
2,class_29,student_302
2,class_41,student_303
2,class_36,student_303
2,class_34,student_303
2,class_33,student_303
2,class_38,student_303
2,class_30,student_304
2,class_35,student_304
2,class_41,student_304
2,class_31,student_304
2,class_33,student_304
2,class_29,student_305
2,class_38,student_305
2,class_40,student_305
2,class_34,student_305
2,class_41,student_305
2,class_28,student_306
2,class_40,student_306
2,class_34,student_306
2,class_37,student_306
2,class_35,student_306
2,class_37,student_307
2,class_35,student_307
2,class_41,student_307
2,class_33,student_307
2,class_28,student_307
2,class_32,student_308
2,class_40,student_308
2,class_36,student_308
2,class_33,student_308
2,class_39,student_308
